Section,Sample,Frequency (MHz),Polarization,Measure (dBµV/m),Limit (dBµV/m),Margin (dB),Verdict,RBW,Detector Type,Configuration
"9kHz","CRE2-2025-TP002-01","1.26775","Vertical","-","RNDS-C-00517 V4.0","30","PASS","9kHz","-","Configuration (Mode 3) RBW 9kHz"
"GNSS","CRE2-2025-TP002-01","1175.91025","Vertical","-","RNDS-C-00517 V4.0","5","PASS","9kHz","CISPR_Av","Configuration (Mode 3) RBW 9kHz GNSS"
"GNSS","CRE2-2025-TP002-01","1175.91025","Vertical","-","Horizontal","4","PASS","9kHz","6","Configuration (Mode 3) RBW 9kHz GNSS"
"GNSS","CRE2-2025-TP002-01","1175.9125","Vertical","-","Horizontal","4","PASS","9kHz","5","Configuration (Mode 3) RBW 9kHz GNSS"
"GNSS","CRE2-2025-TP002-01","1175.91025","Vertical","-","Horizontal","1","PASS","9kHz","3","Configuration (Mode 3) RBW 9kHz GNSS"
"120kHz","CRE2-2025-TP002-01","432.02","Vertical","-","RNDS-C-00517 V4.0","4","PASS","120kHz","-","Configuration (Mode 3) RBW 120kHz"
"Q-Peak","CRE2-2025-TP002-01","432.56","Vertical","-","-","2","FAIL","120kHz","6","Configuration (Mode 3) RBW 120kHz"
"Q-Peak","CRE2-2025-TP002-01","433.49","Vertical","-","-","4","FAIL","120kHz","12","Configuration (Mode 3) RBW 120kHz"
"Q-Peak","CRE2-2025-TP002-01","432.5","Vertical","-","-","","FAIL","120kHz","10","Configuration (Mode 3) RBW 120kHz"
"1MHz","CRE2-2025-TP002-01","239","Vertical","4","RNDS-C-00517 V4.0","","FAIL","","-","Configuration (Mode 3) RBW 1MHz"
"Peak","CRE2-2025-TP002-01","244.25","Vertical","12","-","","FAIL","","10","Configuration (Mode 3) RBW 1MHz"
"Peak","CRE2-2025-TP002-01","239.25","Vertical","12","-","","FAIL","","9","Configuration (Mode 3) RBW 1MHz"
"Peak","CRE2-2025-TP002-01","242.5","Vertical","10","-","","FAIL","","8","Configuration (Mode 3) RBW 1MHz"
"9kHz","CRE2-2025-TP002-02","1.25875","Vertical","-","RNDS-C-00517 V4.0","30","PASS","9kHz","-","Configuration (Mode 3) RBW 9kHz"
