Test,results,0,0,0,0,PASS
The,result,table,0,0,0,PASS
Antenna,Position,0,0,0,0,PASS
(Axis,equipment),0,0,0,0,PASS
Polarization,of,antenna,0,0,0,PASS
Margin,(dB),0,0,0,0,PASS
Overtaking,(dB),0,0,0,0,PASS
Conformity,Unknown,0,0,0,0,PASS
Frequency,(MHz),0,0,0,0,PASS
Applied,limit,0,0,0,0,PASS
Detector,type,0,0,0,0,PASS
Comment,Unknown,0,0,0,0,PASS
Sample,n°CRE2-2025-TP002-01,0,0,0,0,PASS
Configuration,(Mode,3),0,9,9,PASS
1,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
30,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
22,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
26.63875,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
19,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
1.26775,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,9,9,PASS
1,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
1559.32825,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
1175.9125,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
1599.8755,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
1175.91025,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
1175.908,Unknown,0,0,0,0,PASS
Configuration,(Mode,3),0,120,120,PASS
1(X),Unknown,0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
OK,Unknown,0,0,0,0,PASS
432.02,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
174.9,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
174.66,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
434,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
87.03,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
164.34,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
432.56,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
99.51,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
174.24,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
434.63,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
7,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
142.2,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
8,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
142.62,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
433.49,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
99.75,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
144.42,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
433.13,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
11,Unknown,0,0,0,0,PASS
90.78,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
86.97,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
2,(Z),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
0,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
432.5,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
90.39,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
3,Unknown,0,0,0,0,PASS
87.39,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
432.44,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
6,Unknown,0,0,0,0,PASS
100.14,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
1,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
142.89,Unknown,0,0,0,0,PASS
QPk,Unknown,0,0,0,0,PASS
Pk:,Peak,1:,0,0,0,PASS
CISPR-Av:,CISPR_Average,2:,0,0,0,PASS
QPk:,Quasi-Peak,Axis:,0,0,0,PASS
Antenna,Position,0,0,0,0,PASS
(Axis,equipment),0,0,0,0,PASS
Polarization,of,antenna,0,0,0,PASS
Margin,(dB),0,0,0,0,PASS
Overtaking,(dB),0,0,0,0,PASS
Conformity,Unknown,0,0,0,0,PASS
Frequency,(MHz),0,0,0,0,PASS
Applied,limit,0,0,0,0,PASS
Detector,type,0,0,0,0,PASS
Comment,Unknown,0,0,0,0,PASS
Sample,n°CRE2-2025-TP002-01,0,0,0,0,PASS
Configuration,(Mode,3),0,1,1,PASS
1,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
239,Unknown,0,0,0,0,PASS
RNDS-C-00517,V4.0,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
514.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
2,Unknown,0,0,0,0,PASS
244.75,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,(X),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
244.25,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
10,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
244.5,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
4,Unknown,0,0,0,0,PASS
245,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
2,(Y),0,0,0,0,PASS
Vertical,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
12,Unknown,0,0,0,0,PASS
NOK,Unknown,0,0,0,0,PASS
239.25,Unknown,0,0,0,0,PASS
Pk,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
9,Unknown,0,0,0,0,PASS
238.75,Unknown,0,0,0,0,PASS
CISPR_Av,Unknown,0,0,0,0,PASS
Horizontal,Unknown,0,0,0,0,PASS
-,Unknown,0,0,0,0,PASS
5,Unknown,0,0,0,0,PASS
